Annotator	q_id	question_value	new_question	answer_value	new_answer	drop	reason	
	5a9da8df4e03427e73000006	What is emicizumab?		['ACE910 (emicizumab) is a humanized bispecific antibody recognizing factor IXa and X mimicking factor VIII function.']	['a humanized bispecific antibody recognizing factor IXa and X mimicking factor VIII function']			
	5a7347a02dc08e987e00001b	Gallbladder carriage is a well recognised means of spread of which bacteria?		['Salmonella Typhi']	"['Salmonella Typhi', 'S. Typhi']"			
	5ac138aa95d0062724000001	Which is the enzymatic activity of nardilysin?		['Nardilysin (N-arginine dibasic convertase; Nrdc) is a metalloendopeptidase of the M16 family that promotes ectodomain shedding of the precursor forms of various growth factors and cytokines by enhancing the protease activities of a disintegrin and metalloproteinase (ADAM) proteins.']	['promotes ectodomain shedding of the precursor forms of various growth factors and cytokines']			
	5a9d99ac4e03427e73000002	What is measured with the Proseek panels?		"['Differnet Proseek multiplex protein biomarker panels exists: CVD, inflammatory, neurology and oncology biomarker.']"		1		
	5ac37afc0340b9f058000002	What type of sequences do enhancers evolve from?		['exaptation of ancestral DNA']	['ancestral DNA exaptation']			
	5ad243e30340b9f058000016	What is the function of LOX proteins in the ECM?		['The best-studied role of LOX enzymes is the remodeling of the extracellular matrix (ECM) in animals by cross-linking collagens and elastin.']	['the remodeling of the extracellular matrix (ECM) in animals by cross-linking collagens and elastin']			
	5aafc37afcf4565872000010	What is the function of HDAC  proteins?		['HDACs regulate chromatin structure and gene expression']	['regulate chromatin structure and gene expression']			
	5aacd487fcf4565872000007	Which human gene encode for DNA polymerase ???		['DNA polymerase theta (pol ??) is an evolutionarily conserved protein encoded by the POLQ gene in mammalian genomes']		1		
	5a86e6fafaa1ab7d2e000036	What is the nucleotide composition of the Lamin Associated Domains (LADs)?		['A/T rich sequences']	"['A/T rich sequences', 'high A/T content']"			
	5ac0a36f19833b0d7b000002	What is an exosome?		['Exosomes are a subset of extracellular vesicles (EVs) that have important roles in intercellular communication. They contain and carry bioactive molecules within their membranes which are delivered to target cells.']		1		
	5aac543bfcf4565872000004	What biologic process in the body is associated with Mast cells?		['allergy']	"['allergy', 'allergic reactions']"			
	5c5f56501a4c55d80b00002a	What is the combined effect of Nfat and miR-25?		['Re-express the basic helix-loop-helix (bHLH) transcription factor dHAND (also known as Hand2) in the diseased human and mouse myocardium.']	['Re-express the basic helix-loop-helix (bHLH) transcription factor dHAND (also known as Hand2) in the diseased human and mouse myocardium']			
	5c5f094c1a4c55d80b00000c	Where is the protein Bouncer located?		['Bouncer is membrane bound.']	['membrane-bound']			
	5c5f0fb41a4c55d80b000013	What is a GPI anchor?		['Glycosylphosphatidylinositols (GPIs) are lipid anchors allowing the exposure of proteins at the outer layer of the plasma membrane.']	['lipid anchors allowing the exposure of proteins at the outer layer of the plasma membrane']			
	5c5f10791a4c55d80b000014	What is the function of PAPOLA/PAP?		"[""PolyA polymerase (PAP) adds a polyA tail onto the 3'-end of RNAs without a nucleic acid template, using adenosine-5'-triphosphate (ATP) as a substrate.""]"	"[""adds a polyA tail onto the 3'-end of RNAs"", ""adds a polyA tail onto the 3'-end of RNAs without a nucleic acid template, using adenosine-5'-triphosphate (ATP) as a substrate""]"			
	5c5f2c0c1a4c55d80b000021	What is gingipain?		['A keystone periodontal pathogen. ']	['A keystone periodontal pathogen']			
	5c5f0d071a4c55d80b000010	What is cluster of differentiation?		"['Cluster of Differentiation (CD) are cellular antigens used to identify cell populations, such as T-lymphocyte populations and macrophages.']"	['cellular antigens used to identify cell populations']			
	5c78080e7c78d694710000ae	What is the cause of Sandhoff disease?		['Sandhoff disease (SD) is caused by a mutation of the ??-subunit gene ??-hexosaminidase B (HexB) in humans']	['a mutation of the ??-subunit gene ??-hexosaminidase B (HexB) in humans']	UNICODE		
	5c7839edd774d04240000003	When is serum AFP used as marker?		"['in HCC', 'Hepato cellular carcinoma']"	"['HCC', 'Hepato cellular carcinoma']"			
	5c7813f57c78d694710000b0	How does the Cholera toxin enter a cell?		"['Cholera toxin (CT) can enter host cells by binding to GM1, a monosialoganglioside widely distributed on the plasma membrane surface of various animal epithelial cells.']"	['by binding to GM1']			
	5c7d5fcfd774d04240000011	Where are pannexins localized?		['In membranes']	"['membranes', 'in membranes']"			
	5c9a6693ecadf2e73f000031	What is a mitosome?		['Simple and anaerobic mitochondria.']	['Simple and anaerobic mitochondria']			
	5c897082d558e5f232000004	What is the price of KYMRIAH treatment in 2019?		"['475,000 USD']"	"['475,000 USD', '$475,000']"			
	5e6e82eac6a8763d23000001	What is the SLC25A20 protein transporting?		['The carnitine/acylcarnitine transporter (CACT; SLC25A20) mediates an antiport reaction allowing entry of acyl moieties in the form of acylcarnitines into the mitochondrial matrix and exit of free carnitine.']		1		
	5e80489b835f4e4777000022	What is the function of the protein encoded by the gene NKCC2?		['This protein functions as an Na-K-Cl cotransporter.']	['Na-K-Cl cotransporter']			
	5e5b6f04b761aafe0900000e	How large is the SARS-CoV  proteome?		"['The severe acute respiratory syndrome coronavirus (SARS-CoV) genome is predicted to encode 14 functional open reading frames, leading to the expression of up to 30 structural and non-structural protein products.']"		1		
	5e5b8b4e752ebcdc7a000001	Which is the phenotype of the disease fibrodysplasia ossificans progressiva?		"['3.\tFibrodysplasia ossificans progressiva (FOP), a congenital heterotopic ossification (HO) syndrome caused by gain-of-function mutations of bone morphogenetic protein (BMP) type I receptor ACVR1, manifests with progressive ossification of skeletal muscles, tendons, ligaments, and joints.']"		1		
	5e361c8792b3349b55000001	What is dystopia canthorum?		['a prominent broad nasal root with increased intercanthal distance.']	['lateral displacement of the inner canthi']			
	5e5b626fb761aafe0900000c	What molecules are the multidrug transporter MDR3 targeting?		['Multidrug-resistant P-glycoprotein 3 (MDR3) is a phospholipid translocator']	['phospholipid translocator']			
	5e480da0d14c9f295d000006	What is the cyberknife used for?		['CyberKnife?? is a robotic stereotactic radiotherapy system']	['a robotic stereotactic radiotherapy system']			
	5e48f2b6f8b2df0d49000005	What is the radiation-induced CD8 lymphocyte apoptosis (RILA) assay used for?		['Radiation-induced lymphocyte apoptosis (RILA) has been suggested as a predictive assay for adverse late reactions after radiotherapy.']	['a predictive assay for adverse late reactions after radiotherapy']			
	5e46da9c3f5415952900000a	What is detected by the UV-damaged DNA-binding protein (UV-DDB) complex?		['UV-DDB associates tightly with chromatin and is involved in global genomic nucleotide excision repair (NER)']		1		
	5e48efd9f8b2df0d49000004	"What is the aim of the ""Radiogenomics Consortium""?"		['Pre-identification of people who are at greatest risk for adverse effects resulting from cancer treatment using radiation.']		1		
	5e499c636d0a27794100000a	What is molecular radiotherapy?		['Molecular radiotherapy is working through tumor-targeted radionuclides.']		1		
	5e5cc1fa1af46fc130000005	What is iodine thyroid blocking?		['High doses of potassium iodide are effective to block radioiodine thyroid uptake and to prevent development of thyroid cancer years later.']	['development of thyroid cancer years later']			
	5d35be1cb3a6380763000005	What is the function of WAPL protein on cohesin?		['Wapl is a cohesin unloading factor']	"[""cohesin's timely release""]"			
	5e5d24811af46fc130000006	What is romiplostim targeting?		['Romiplostim (ROM) is a thrombopoietin (TPO)-receptor-agonist']	['thrombopoietin (TPO)-receptor-agonist']			
	532366f09b2d7acc7e000015	Which amino acid residue appears mutated in most of the cases reported with  cadasil syndrome?	Which amino acid residue appears mutated in most of the cases reported with cadasil syndrome?	['Cysteine']				
	52f350042059c6d71c000010	What is the incidence of Edwards syndrom in the european population?	What is the incidence of Edwards syndrome in the european population?	['1:5000']				
	53189656b166e2b80600001c	Against which protein is the antibody used for immonostaining of Lewy bodies raised?	Against which protein is the antibody used for immunostaining of Lewy bodies raised?	['alpha-Synuclein']				
	5540fbce234c5a7c75000001	Which autophagy pathway is trigered by the KFERQ motif of cytosolic proteins?	Which autophagy pathway is triggered by the KFERQ motif of cytosolic proteins?	['chaperone-mediated autophagy (CMA)']				
	5544de7a5beec11c10000005	In which phase of cell cycle does  stress-induced transcription-associated mutagenesis (TAM) occur?	In which phase of cell cycle does stress-induced transcription-associated mutagenesis (TAM) occur?	['stationary phase']				
	54e8c7220fc566b149000002	Where in the cell does the proteins S100A4 and p53 interact ?	Where in the cell does the proteins S100A4 and p53 interact?	['nucleus']				
	55242d512c8b63434a000006	Which receptors can be evaluated with the [18F]altanserin?	Which receptors can be evaluated with the [18F] altanserin?	['5-HT2A']				
	58c99fcc02b8c60953000029	What does the human ABCC gene  product do?	What does the human ABCC gene product do?	['ATP dependent small molecule transporter']				
	58da1aa08acda34529000012	Which protein is associated with hyperemesis gravidarum during pregrancy?	Which protein is associated with hyperemesis gravidarum during pregnancy?	"['Human chorionic gonadotropin', 'hCG']"				
	58f3c4b970f9fc6f0f00000a	"What type of genome, (RNA or DNA, double stranded single stranded) is found in the the virus that causes blue tongue disease?"	"What type of genome, (RNA or DNA, double stranded single stranded) is found in the virus that causes blue tongue disease?"	"['double stranded, segmented RNA']"				
	5a6a02a3b750ff4455000021	What protein is the most common cause of hereditary  renal amyloidosis?	What protein is the most common cause of hereditary renal amyloidosis?	['Fibrinogen A Alpha protein']				
	5a70e4b399e2c3af26000008	Glecaprevir and Pibrentasvir are used for tratment of which disease?	Glecaprevir and Pibrentasvir are used for treatment of which disease?	['Hepatitis C virus infection']				
	5a735cdc3b9d13c708000004	"In November 2017,  in what phase  was  the clinical trial for the drug SYL040012?"	"In November 2017, in what phase was the clinical trial for the drug SYL040012?"	['Phase 3']				
	5ad83cd6133db5eb78000010	Which species is the carrier of the SFTS ( severe fever with thrombocytopenia syndrome) virus?	Which species is the carrier of the SFTS (severe fever with thrombocytopenia syndrome) virus?	['Haemaphysalis longicornis']				
	5c5219f67e3cb0e231000006	"As of September 2018, what machine learning algorithm is used to for cardiac arrhythmia detection from a  short single-lead ECG recorded by a wearable device?"	"As of September 2018, what machine learning algorithm is used to for cardiac arrhythmia detection from a short single-lead ECG recorded by a wearable device?"	['SVM OR Support Vector Machine']				
	5c5249077e3cb0e23100000b	What is the 3D tomography imaging technique for diagnosis of  eye disease?	What is the 3D tomography imaging technique for diagnosis of eye disease?	['optical coherence tomography.']				
	5c6b810e7c78d6947100002e	Cerliponase alfa is apprived for treatment of which disease?	Cerliponase alfa is approved for treatment of which disease?	['neuronal ceroid lipofuscinosis type 2']				
	5c72b7277c78d69471000073	What the chromsomal location of the gene that is deleted in Potocki-Shaffer syndrome?	What the chromosomal location of the gene that is deleted in Potocki-Shaffer syndrome?	['11p11.2p12']				
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
